[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py    cu_bin_reest_flag         docker-compose.yml  f1ap_1.pcap       filebeat.yml  ip_cell2_c3_wind.sh  profile          reest.pcap    sim        tests
cu_bin_drb_ia           cu_bin_reest_no_timer_v2  du_bin              f1ap.pcap         gnbctl        ip_cfg.sh            README.md        reest_v.pcap  smo        UEmod.pcap
cu_bin_inactive         cu_bin_reest_no_timer_v3  e2agent_config      f1ap.pcap.tar.gz  hendro        ip.sh                reest_iter.pcap  run.sh        SRB2.pcap  UEmodsrb.pcap
cu_bin_reestablishment  default_profile           export.sh           file              init.sh       logs                 reest_mod.pcap   show_core.sh  tcpdump    wireshark.conf
[root@asrock-8 docker-gnb_0.1.0.3]# cd file/
[root@asrock-8 file]# ls
cu_config  cu_cputable_1  cu_template  du_config  du_cputable_1  du_template  l1_env  oam_config  status
[root@asrock-8 file]# cd oam_config/
[root@asrock-8 oam_config]# ls
oam_sysrepo_cu.xml  oam_sysrepo_du.xml
[root@asrock-8 oam_config]# vim oam_sysrepo_
[root@asrock-8 oam_config]# vim oam_sysrepo_du.xml
[root@asrock-8 oam_config]# cd..
-bash: cd..: command not found
[root@asrock-8 oam_config]# cd ..
[root@asrock-8 file]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | Wait for startup: 1 s
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           | Wait for startup: 10 s
flexran_1          | Start flexran (profile: default)
flexran_1          | env:
flexran_1          |    MODE=MANUAL
flexran_1          |    CFGDIR=/tmp
flexran_1          |    _CPU_=0
flexran_1          |    _FECVF_=0000:00:00.0
flexran_1          |    _IDX_=0
flexran_1          |    _NICVF_=0000:00:00.0,0000:00:00.0,0000:00:00.0,0000:00:00.0,0000:00:00.0,0000:00:00.0,0000:00:00.0,0000:00:00.0
flexran_1          |    _NOHT_=0
flexran_1          |    _RU0MAC_=00:00:00:00:00:00,00:00:00:00:00:00
flexran_1          |    _RU1MAC_=00:00:00:00:00:00,00:00:00:00:00:00
flexran_1          |    _RU2MAC_=00:00:00:00:00:00,00:00:00:00:00:00
flexran_1          |    _RU3MAC_=00:00:00:00:00:00,00:00:00:00:00:00
flexran_1          |    _RUCUON1VF_=0
flexran_1          |    _XRANWORKER_=2
flexran_1          | Change directory: /tmp
flexran_1          | Apply the AUTO env from resource pool
flexran_1          | Apply the MANUAL env
flexran_1          | env (updated):
flexran_1          |    _CPU_=2-8
flexran_1          |    _FECVF_=0000:5f:00.0
flexran_1          |    _NICVF_=0000:3d:02.0,0000:3d:02.0,0000:00:00.0,,0000:00:00.0
flexran_1          |    _RU0MAC_=00:23:45:67:89:AB,00:23:45:67:89:AB,00:00:00:00:00:00,00:00:00:00:00:00
flexran_1          |    _RUCUON1VF_=1
flexran_1          | * docker.env generated: /tmp/docker.env
flexran_1          | * flexran.cfg generated: /tmp/flexran.cfg
flexran_1          | * flexran/configs generated: /tmp/phycfg_xran.xml
flexran_1          | * flexran/configs generated: /tmp/xrancfg_sub6.xml
flexran_1          | flexran.cfg:
flexran_1          |    wls_dev_name="wls0"
flexran_1          |    dpdkFilePrefix="gnb0"
flexran_1          |    dpdkBasebandDevice="0000:5f:00.0"
flexran_1          |    systemThread="2, 0, 0"
flexran_1          |    timerThread="2, 96, 0"
flexran_1          |    FpgaDriverCpuInfo="2, 96, 0"
flexran_1          |    FrontHaulCpuInfo="2, 96, 0"
flexran_1          |    radioDpdkMaster="2, 99, 0"
flexran_1          |    xRANThread="3, 96, 0"
flexran_1          |    xRANWorker="0x0000000000000010, 96, 0"
flexran_1          |    BbuPoolThreadDefault_0_63="0x00000000000001e0"
flexran_1          |    BbuPoolThreadDefault_64_127="0x0000000000000000"
flexran_1          |    PciBusAddoRu0Vf0="0000:3d:02.0"
