[root@5gran-asrock-12 docker-gnb]# clear
[root@5gran-asrock-12 docker-gnb]# docker-compose up flexran gnb_cu
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-b                        uild/
Creating network "docker-gnb_default" with the default driver
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this servi                        ce in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating docker-gnb_gnb_cu_1  ... done
Creating docker-gnb_mplane_1 ... done
Creating docker-gnb_flexran_1 ... done
Attaching to docker-gnb_gnb_cu_1, docker-gnb_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | Wait for startup: 1 s
flexran_1          | Start flexran (profile: comp)
flexran_1          | env:
flexran_1          |    MODE=MANUAL
flexran_1          |    CFGDIR=/tmp
flexran_1          |    _CPU_=0
flexran_1          |    _FECVF_=0000:00:00.0
flexran_1          |    _IDX_=0
flexran_1          |    _NICVF_=0000:00:00.0,0000:00:00.0,0000:00:00.0,0000:00:00.0,0000:00:00.0,0000:00:00.0,000                        0:00:00.0,0000:00:00.0
flexran_1          |    _NOHT_=0
flexran_1          |    _RU0MAC_=00:00:00:00:00:00,00:00:00:00:00:00
flexran_1          |    _RU1MAC_=00:00:00:00:00:00,00:00:00:00:00:00
flexran_1          |    _RU2MAC_=00:00:00:00:00:00,00:00:00:00:00:00
flexran_1          |    _RU3MAC_=00:00:00:00:00:00,00:00:00:00:00:00
flexran_1          |    _RUCUON1VF_=0
flexran_1          |    _XRANWORKER_=2
flexran_1          | Change directory: /tmp
flexran_1          | Apply the AUTO env from resource pool
flexran_1          | Apply the MANUAL env
flexran_1          | env (updated):
flexran_1          |    _CPU_=2-8
flexran_1          |    _FECVF_=0000:5f:00.2
flexran_1          |    _NICVF_=0000:3d:02.0,0000:3d:02.1,0000:00:00.0,0000:00:00.0
flexran_1          |    _RU0MAC_=00:aa:ff:bb:aa:34,00:aa:ff:bb:aa:34,00:00:00:00:00:00,00:00:00:00:00:00
flexran_1          |    _RUCUON1VF_=1
flexran_1          | * docker.env generated: /tmp/docker.env
gnb_cu_1           | 0 s.
gnb_cu_1           | CU Build Version: e0c8d9e7 (2022-03-01T09:32:10+0800)
gnb_cu_1           | /entrypoint.sh: line 98: /home/pegauser/synergy/e2agent: Permission denied
gnb_cu_1           |
gnb_cu_1           | ** (process:34): WARNING **: 08:59:54.316: Failed to create connection with service: GDBus.E                        rror:org.freedesktop.DBus.Error.ServiceUnknown: The name com.intel.tss2.Tabrmd was not provided by any .service f                        iles
gnb_cu_1           | ERROR: Failed to initialize TABRMD TCTI context: 0xa0008
gnb_cu_1           |
gnb_cu_1           | ** (tpm2-abrmd:40): WARNING **: 08:59:54.338: failed to initialize device TCTI context: 0xa0                        00a
gnb_cu_1           |
gnb_cu_1           | ** (tpm2-abrmd:40): CRITICAL **: 08:59:54.338: TCTI initialization failed: 0xa000a
flexran_1          | * flexran.cfg generated: /tmp/flexran.cfg
gnb_cu_1           |
gnb_cu_1           | ** (process:53): WARNING **: 08:59:54.346: Failed to create connection with service: GDBus.E                        rror:org.freedesktop.DBus.Error.ServiceUnknown: The name com.intel.tss2.Tabrmd was not provided by any .service f                        iles
gnb_cu_1           | ERROR: Failed to initialize TABRMD TCTI context: 0xa0008
flexran_1          | * flexran/configs generated: /tmp/phycfg_xran.xml
flexran_1          | * flexran/configs generated: /tmp/xrancfg_sub6.xml
flexran_1          | flexran.cfg:
